2.130743502813496268e-02,-1.020567669804372413e+00,-1.603691512772127403e+00,-1.128756774132111618e+00,1.132107304278731075e+00,1.730243113250451881e+00,-8.878510492039298763e-01,-7.440475058765584349e-01,-7.410741055839492608e-01,-7.149780665229980015e-01
-6.554024909151970890e-01,-3.089523562783676458e-01,-4.208148236415701904e-01,-5.495592145857306487e-01,-7.511588515806646438e-01,-4.182668483615072791e-02,-5.986537328235408406e-01,-6.858664294690171304e-02,3.023952199302188393e-01,1.166302938048935645e-01
1.086014385261893533e+00,-6.969678033146982088e-01,5.745351944920207288e-01,-7.539675227901787569e-01,-1.091203911509551538e+00,-2.321608201161858287e-01,-1.448294089523132877e+00,-5.586398552577783727e-01,-1.241591564639239476e+00,2.794866171548898159e-01
-2.475255279020210641e-01,-5.796696590880917599e-01,-4.539497112310619809e-01,-2.171958435209594696e-01,-1.030017797829565041e+00,-9.396252990760340928e-01,-1.173366071340465222e+00,9.931360172188812285e-01,-8.298212262857558308e-01,-4.575303001868955000e-01
3.946687949402971074e-01,-4.804740415262636621e-01,-1.314555045267896682e+00,-1.397025776857174328e+00,1.508971007873527448e+00,-8.996301911292812203e-01,-2.439753953402947761e-01,-9.464551396918334802e-01,-1.328184215709215632e+00,-3.713881737149691276e-01
-4.851697622655863906e-01,-4.990737951901086378e-01,4.071533432673059005e-01,3.640690269746162805e-02,5.011484455013297534e-01,-7.508590615492788389e-01,-1.334935068794277147e+00,-1.234465262715081613e+00,-4.300869858149785063e-01,-6.831525759302036205e-01
-1.895568808780682957e-01,-7.740828572633612348e-01,-7.441088383753367841e-02,-2.955872760317074244e-01,-8.171054358963488751e-01,1.465895337680385435e-01,1.145078198066676656e+00,-2.762968995793350646e-01,-1.463911354930059083e+00,-3.132995677486835606e-01
1.524166636149594023e+00,-1.447489586717819465e-01,-3.061005134081030143e-01,3.020593298823279760e-01,-1.631808099530905332e-01,-8.832284701764061552e-01,1.952057433215746429e-01,-2.582032022676597371e+00,2.020798605547053095e-01,-3.421390196269114004e-02
1.797527917625550697e-01,-7.201769120117363920e-01,-4.769726304015473040e-01,-7.127096636204423019e-01,2.995827486561302710e-01,-1.445171907409240064e-01,7.165746217032469279e-01,-1.469617271654006574e+00,-9.176897724341687157e-01,-8.740938697608885422e-02
-3.192798099367448184e-01,-2.589981993183654643e-02,2.550653792488577487e-01,-1.843048153417737312e-01,-6.885021677874025858e-01,-3.426238231802185008e-01,-5.062584695914177368e-01,5.025884248610367200e-01,-4.951189993066856254e-01,-1.040403980396015921e-01
-5.940462083857590558e-01,1.099214326354876814e+00,4.183353033891869521e-01,-7.135303829614541016e-01,-2.093467561740807725e-01,-8.367347446119834942e-01,3.730633615758301991e-01,-1.747197647311341751e+00,-1.016489848711433330e+00,-1.019134045052663279e-01
-1.064539284705080746e+00,-1.550008143925780124e-01,9.489967033996931089e-01,2.583019979965152091e-01,-1.274846926060290431e-01,-8.331879523397957010e-01,3.219299561218879058e-01,-5.310572178454048275e-01,-1.820419777537272965e-01,4.566843189766253142e-01
-3.893104724454528320e-02,-2.536650072654199617e-01,9.118950388555975561e-02,1.528785030221872232e-01,-4.784104724373216544e-01,6.152172717225495857e-01,-2.327277774147516742e-01,2.696992543626279271e-01,-8.830650870892354787e-01,-1.393834801855529104e+00
-7.078121228493221562e-01,-2.831390188623971182e-01,-1.105042336805703407e+00,-3.765711665930212004e-01,-4.640839427032862341e-01,-1.106683973966286066e-01,1.285438110062715467e+00,-8.436932799198625377e-01,-7.767811323953676128e-01,-7.352840638698735498e-01
-1.459516630549629435e+00,2.072822200975406870e-01,-1.312661062478406970e+00,3.448268112419070608e-01,-6.813062303195634162e-02,2.486890004284825761e-01,6.378850933129284195e-01,-6.109571741559721714e-01,5.408908134926690980e-01,3.826937964070262210e-01
-5.975599068306118866e-01,-5.042076004223606800e-01,2.485052677731957316e-01,3.283917533871428818e-01,-3.043937131038237931e-01,-1.913306139514036885e-01,4.359406571349664361e-01,-1.306950185547918419e+00,1.254958818671192633e+00,5.741754968592176038e-03
6.647290501804467011e-01,-5.401206597731882386e-01,-5.932187765160549242e-01,-5.257415380604216759e-01,-6.794139788212593123e-01,-2.096435230309015851e-01,-1.119423175702959350e+00,8.250905283481409225e-02,3.163095500454092823e-01,-3.252124760426405303e-01
1.717354302889769202e-01,-7.840344891457622090e-02,-1.224679398392088281e+00,6.848449437666959128e-02,2.021861136216179522e-01,5.058677051725652962e-01,-4.069754805677594511e-01,-4.268363941940674366e-01,3.252397449612065561e-01,-4.216550706874704901e-01
